massa_molecolare,idrofobicità,punto_isoelettrico,solubilità,stabilità,assorbimento_uv,densità
25629.217562154412,1.9988706931445224,6.8932963709952,0.4958757350787708,56.09172200054752,1.247791672583277,1.282665127285805
29268.290346691596,1.9865473482956215,4.556427652848499,0.08104621590764793,54.21926061798441,1.0540829278233033,1.231966243344168
25133.366997124333,0.22172682241050978,4.822902398796675,0.22018320194981134,66.6804980282273,0.852166767780743,1.4860026648157685
10566.906402104181,1.075949660722042,7.237758295546098,0.6832587636595959,29.775587832941902,0.26142075348039895,1.3042636363482334
36400.153647813764,1.779062919529712,6.64194087128411,0.07613085949030018,22.098151291087458,1.7732084304809335,1.1747531860434095
14757.845759601934,1.3985895627096459,10.36134425801075,0.8512069140487687,41.55509591138336,0.899569297642645,1.0570478924439666
2191.4823551412383,-1.0106075930272094,6.217954243374749,0.4951465270139743,69.32765339156526,0.38924502364153013,1.0756234143674672
32628.142499451224,-0.19782345875962593,7.854412627085326,0.480586577326648,34.129741648606384,0.7355187017545792,1.1126584649756175
9678.423290945399,-1.48336233939402,8.241982159396478,0.5924077846595176,67.14027033274421,0.8282595050578541,1.125483330670149
47082.4706332928,1.8162041090348895,3.598208424412502,0.8246809659251492,87.89384322750892,1.6550757911337486,1.4253080289205688
47742.50027312678,0.4246985378035202,8.476530290125329,0.34780920790219305,26.573050105259288,1.467228761122804,1.2806113941412625
45828.35512080198,-1.0854287779861491,4.8352697515231355,0.6780161525590636,67.08214827575884,1.5386097872826796,1.261695455687183
19137.776312516777,0.6868027376234269,10.708027381020914,0.5657319639957911,51.06251535131998,0.022062528857294428,1.0573844359346087
1757.374209914504,0.4725129618315833,4.614970458148347,0.2670282701694213,80.76995780642537,0.832307996359523,1.4300698466747175
46487.60956679854,-0.567349127868638,6.609680927952677,0.878629986355158,32.400485261317016,0.9626883032706472,1.3614071516042419
21981.0232675484,-1.545769631201484,4.140122510589829,0.7974260216069281,68.48381665583152,0.03838455364611337,1.033834180950001
48366.08613313981,0.6862927823711984,10.976556888844605,0.6584518346584255,78.66807027536771,0.5196264174900684,1.3539175486148842
48217.37887737339,0.08123080361517321,7.266462577484319,0.8505817290942419,86.12299536318163,1.52057964624427,1.271769108671323
42797.46331790064,1.0892735669425573,7.965387629900328,0.8672942009598024,67.82736198027521,0.2742194114579981,1.0408626728733892
15427.995711409698,0.08065400444797355,4.003073580413206,0.7083629767150348,54.80223348058991,1.0706202629051833,1.2291503207643282
19869.788701494337,1.4087260012741605,9.124703527993834,0.837013328363672,63.24930681408497,0.430403744034475,1.2423481435650234
42705.69690432599,0.20762735509794217,5.074291948216893,0.6974714616692836,80.82334891351027,0.024241549287786546,1.0828872700816379
16529.178252657606,0.24375188614154508,10.235407170805352,0.6801407717603004,59.94268226471808,0.48240291519908296,1.4728490735001412
9305.144587618532,1.50661441063338,5.038547303615054,0.6186113782151843,22.12709417877858,1.9517475098201076,1.424987685740331
28283.26186045916,-0.38606853515041184,4.9301579049774995,0.7527166395576412,85.16640868548845,1.6030742237659792,1.334511168664554
46871.58393387827,-1.463939086197437,3.7741225088607115,0.1586051052930737,68.26687257220928,1.9191532886420668,1.2311477805003035
35105.46003707367,-1.884869294746644,7.0405020883249945,0.8808707591989284,67.35593700440725,0.9757080878527249,1.2058827707922544
28932.997334378884,1.020549022694476,7.736308499469623,0.871843527745232,35.0972606678402,0.219472397355007,1.325486733575477
5761.648194767658,0.48123820541385864,3.9928147957126425,0.029247283034559146,66.121982916286,1.095918977947386,1.2727159347034527
31135.35410825932,0.8163190723968943,9.31645712521258,0.8258167505647627,47.570508395791094,0.9087546691199218,1.0311365529409429
49512.6386551089,-1.148143353964357,6.899666260610207,0.1288698674734452,65.58630839290444,1.688714165479232,1.2562513243851658
7864.116746589678,-1.454514097652921,7.43292701995685,0.3351188542591419,27.461512121559352,0.19616516156848918,1.4032018086164197
26398.1529658231,-1.9418213373284723,6.805720602036711,0.7435082562916078,66.04917132221252,0.9764822740435564,1.229619938798479
43991.28052446982,-0.5976497647736121,6.505722956564945,0.1607598960483082,89.95896080394665,0.3000973293879685,1.0259782887771343
37297.66226995602,0.35967074741853233,7.697302484811634,0.8179670241190622,23.374842720238924,0.64935185378012,1.3931390996920165
35153.77130876813,-0.4310238196010707,4.6643018444803435,0.8321341779577419,88.4021928954922,1.4747141547755993,1.1006818910679872
35421.720115368356,-0.25010031190508375,4.864460978714534,0.5074677337608362,48.48355725060094,0.9520362587375331,1.1293104174440194
18615.066409768002,1.6166347779749937,9.96339215760138,0.00638587171683358,80.95274152360814,0.7517765702915387,1.0823531767161478
15386.000368960174,-0.6069781319067986,10.595865966002245,0.2870381331749128,74.76698388407914,0.7889525571400706,1.1651075324357487
40658.69661844717,0.05595795663924319,6.299819872098147,0.6169269183757422,59.69113826906675,0.9188935368119733,1.3783757528443175
40695.55633927986,1.1346120509645723,5.530585048576653,0.9811861780274235,71.69144464759285,1.5700330876741138,1.2596929297519686
43486.543610425084,-0.41382887071491936,8.329996574292618,0.6318135270166684,81.49608929109435,1.7841693778804688,1.1024406370753563
45748.78707526709,0.48834680091149396,6.565506283235723,0.2598035810641598,48.28982251557231,1.9106693730078566,1.4389150390760204
26055.777544185952,1.4494548349869807,3.6903976674525865,0.6340057030996114,42.892321309426706,1.5738067725105902,1.4397909274757645
25574.29843967278,1.7980824946305685,4.6711444802464275,0.5399853797158555,66.73153698945093,0.6308137914960255,1.4352892125230035
40116.463769371985,-1.4117060762838483,8.869791716355483,0.7798453951511436,76.5492159358881,1.3762694121730843,1.1193981056907696
32848.23260811049,1.7063505006459776,8.441929564326134,0.10698063882695841,73.3599594343631,0.8752062481107838,1.225619672090494
35396.37698562747,-0.03153482768184723,3.7032199437761264,0.761027902502028,75.84695542010442,0.5093412440921024,1.4924948280704375
39993.84080236895,-0.9670224468041666,5.164791214497121,0.5412665786761103,50.49083203690531,1.6817431588518452,1.3860062381549951
44610.26174906075,-0.16345697504695478,5.233060974410535,0.9629920038589946,77.24839513225152,0.07685269792464999,1.0135837106127799
17561.762685725254,1.9201303011419082,8.539195576990462,0.3418721660386861,28.41463387594259,1.803523984270847,1.032602295630246
19403.564679357256,-0.029527624028521604,3.647829033157731,0.6326218931339481,58.11423685725947,0.9229549292494683,1.2319656884061665
5605.115052202581,-0.6849935588499672,4.280814364884304,0.9320281055100175,20.40310623486851,1.2744029536165609,1.45461010293078
29335.726908812525,0.5336034172669031,9.49937064029892,0.10250972799067926,42.72100809301892,1.3187078444115654,1.2693508989763571
2761.171416040362,-1.0394175248872277,4.839084965407502,0.9372284872364511,45.65230744099785,1.7902354814130728,1.2489062540171452
23814.302888490547,-1.6965466875653443,8.395595808889059,0.6878857223008134,47.732088412647876,1.2733393643344146,1.0527368499783152
27589.587100671255,-1.484481112357403,5.286370857850449,0.0678370591051719,68.68270446829035,1.2278671695201235,1.328390052362147
15040.521354285936,-1.4878166441689102,4.2458104456950885,0.30096356694681625,47.1990670889242,0.13330408112137992,1.4110515803001127
29950.829767881525,-1.3923892259508226,5.323791432495906,0.7081720886452816,51.408553583577145,1.0368160438904082,1.1902100037537813
2494.512247013422,-1.4446913094023595,8.917001988917445,0.0673506014687717,36.62808916120292,0.3003380016340833,1.3878059254626638
2830.061248711507,0.5634989792128584,9.917723510797142,0.5821704601762733,46.12762541405381,1.4748675374429712,1.4822383269504058
41307.42747232325,-1.2724796624034207,9.726648984252437,0.34588305695295674,35.9088739084206,1.024443841625349,1.1018832295638445
18649.341429151882,-0.6173308667045472,6.478876472138412,0.6209155177674771,25.123714663791056,1.3604555584167066,1.2616648155973706
7225.965119942354,1.5871536396240473,8.510638524279846,0.04574203381251285,62.24140153669645,0.08334580120476853,1.1435689790422878
26589.919742685415,-0.10415343894851059,5.037382215618657,0.8715368061523763,66.77489589885113,0.16958403209160644,1.3964272095169197
38729.68410183193,0.6702309540841087,5.698607976957599,0.9734889691773969,63.36432422067301,1.4326467761253645,1.2887966829405788
11575.230347345316,-1.3107205151934807,10.222518638908397,0.9688778552856915,52.44458306604007,0.14416867199734673,1.3172912087751518
31521.633315131014,-1.230843924765317,3.59751442633052,0.7496518317429247,46.585004612546086,0.1425134555305172,1.3989570798079471
5182.0257846946315,-1.8365255349340845,4.14131398140851,0.13008624013063197,80.43335547002776,0.0242169504697749,1.1979852363312276
